wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8kxpfzea
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260904_025301-8kxpfzea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260904_035255train_interface
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/8kxpfzea
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-04 03:50:12] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: 34.8624, AUG_Gap: 159.1536%; Infeasible rate: 96.289% (solution-level), 76.562% (instance-level)
[2026-09-04 03:50:12] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: 34.8624, AUG_Gap: 159.1536%; Infeasible rate: 96.289% (solution-level), 76.562% (instance-level)
[2026-09-04 03:50:12] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 35.8639, NO_AUG_Gap: 156.7004% --> AUG_Score: 32.9196, AUG_Gap: 136.0371%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 03:50:12] utils.py(229) : ================================================================================
[2026-09-04 03:56:20] utils.py(229) : Rank 0 >> Epoch 9: Train (95%)
[2026-09-04 03:56:20] utils.py(229) : [Construction] Score: 31.9028,  Loss: -7.0668,  Infeasible_rate: [99.2627%, 80.9375%], out: 0.0102, out_nodes: 0, Feasible_dist: 33.9897
[2026-09-04 03:56:20] utils.py(229) : [Improvement] Score: 43.1922 [BSF: 40.8992],  Loss: -0.0096,  Infeasible_rate: [100.0000%, 100.0000%], out: 4.1909, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.5249
[2026-09-04 03:56:20] utils.py(229) : Diversity Loss: 12.6880, Constructive RL loss: -6.9400, Slack loss: 0.0412 (adds 0.71)
[2026-09-04 03:56:20] utils.py(229) : dummy_size: 31.3375
[2026-09-04 03:56:20] utils.py(229) : Rank 0 >> Epoch 9/10: Time Est.: Elapsed[1.05h], Remain[7.03m]
[2026-09-04 03:56:20] utils.py(229) : Rank 0 >> Best model of construction saved!
[2026-09-04 03:56:20] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 03:56:20] utils.py(229) : ================================================================================
[2026-09-04 04:02:18] utils.py(229) : Rank 0 >> Epoch 10: Train (95%)
[2026-09-04 04:02:18] utils.py(229) : [Construction] Score: 29.7198,  Loss: -7.1484,  Infeasible_rate: [98.7597%, 72.9688%], out: 0.0128, out_nodes: 0, Feasible_dist: 32.0309
[2026-09-04 04:02:18] utils.py(229) : [Improvement] Score: 40.8033 [BSF: 38.6301],  Loss: -0.0063,  Infeasible_rate: [100.0000%, 100.0000%], out: 4.1363, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.4399
[2026-09-04 04:02:18] utils.py(229) : Diversity Loss: 13.0669, Constructive RL loss: -7.0177, Slack loss: 0.0387 (adds 0.71)
[2026-09-04 04:02:18] utils.py(229) : dummy_size: 29.31875
[2026-09-04 04:02:18] utils.py(229) : Rank 0 >> Epoch 10/10: Time Est.: Elapsed[1.15h], Remain[0.00m]
[2026-09-04 04:02:18] utils.py(229) : Rank 0 >> Best model of construction saved!
[2026-09-04 04:02:18] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 04:02:18] utils.py(229) : Rank 0 >> Saving trained_model
[2026-09-04 04:02:18] utils.py(229) : >> Val 64 instances.
[2026-09-04 04:02:18] utils.py(229) : >> validation eval type:
[2026-09-04 04:02:18] utils.py(229) : argmax
[2026-09-04 04:02:18] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 04:02:18] utils.py(229) : 0.27840232849121094
[2026-09-04 04:02:18] utils.py(229) : ! solution size:
[2026-09-04 04:02:18] utils.py(229) : torch.Size([256, 1, 79])
[2026-09-04 04:02:20] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 04:02:20] utils.py(229) : 2.0106425285339355
[2026-09-04 04:02:21] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 04:02:21] utils.py(229) : 0.28505635261535645
[2026-09-04 04:02:21] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 04:02:21] utils.py(229) : 0.27556347846984863
[2026-09-04 04:02:21] utils.py(229) : ! solution size:
[2026-09-04 04:02:21] utils.py(229) : torch.Size([256, 1, 80])
[2026-09-04 04:02:23] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 04:02:23] utils.py(229) : 2.037245273590088
[2026-09-04 04:02:23] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 04:02:23] utils.py(229) : 0.27721166610717773
[2026-09-04 04:02:23] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 04:02:23] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 04:02:23] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 04:02:23] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: 28.1379, NO_AUG_Gap: 121.8413% --> AUG_Score: 30.6282, AUG_Gap: 123.776%; Infeasible rate: 92.383% (solution-level), 60.938% (instance-level)
[2026-09-04 04:02:23] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: 28.1379, NO_AUG_Gap: 121.8413% --> AUG_Score: 30.6282, AUG_Gap: 123.776%; Infeasible rate: 92.383% (solution-level), 60.938% (instance-level)
[2026-09-04 04:02:23] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 31.1026, NO_AUG_Gap: 123.2222% --> AUG_Score: 29.1224, AUG_Gap: 108.9394%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 04:02:23] utils.py(229) : >> Finish VRPBLTW Training using SINGLE Model ...
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33m20260904_035255train_interface[0m at: [34mhttps://wandb.ai/shoraaa-vnu/unified_solver/runs/8kxpfzea[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260904_025301-8kxpfzea/logs[0m
[W904 04:02:26.997612231 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
